album_name;title;length;order
Moving Pictures;The Camera Eye;10:58;5
Moving Pictures;Witch Hunt;4:45;6
Moving Pictures;Vital Signs;4:46;7
Tango in the Night;Big Love;3:43;1
Tango in the Night;Seven Wonders;3:42;2
Tango in the Night;Everywhere;3:46;3
Tango in the Night;Caroline;3:53;4
Tango in the Night;Tango in the Night;4:02;5
Tango in the Night;Mystified;3:09;6
Tango in the Night;Little Lies;3:41;7
Tango in the Night;Family Man;4:07;8
Tango in the Night;Welcome to the Room... Sara;3:41;9
Tango in the Night;Isn't It Midnight;4:13;10
Tango in the Night;When I See You Again;3:49;11
Tango in the Night;You and I, Part II;2:39;12
Ágætis byrjun;Intro;1:36;1
Ágætis byrjun;Svefn-g-englar;10:06;2
Ágætis byrjun;Starálfur;6:46;3
Ágætis byrjun;Flugufrelsarinn;7:47;4
Ágætis byrjun;Ný batterí;8:10;5
Ágætis byrjun;Hjartað hamast (bamm bamm bamm);7:10;6
Ágætis byrjun;Viðrar vel til loftárása;10:17;7
Ágætis byrjun;Olsen Olsen;8:02;8
Ágætis byrjun;Ágætis byrjun;7:55;9
Ágætis byrjun;Avalon;4:02;10
